Id,ESTADOCONTRATO
2994,2
2995,1
2996,0
2997,2
2998,0
2999,0
3000,2
3001,0
3002,0
3003,1
3004,2
3005,0
3006,0
3007,1
3008,1
3009,2
3010,0
3011,2
3012,2
3013,0
3014,1
3015,0
3016,1
3017,2
3018,2
3019,2
3020,2
3021,0
3022,1
3023,2
3024,1
3025,1
3026,2
3027,0
3028,2
3029,2
3030,2
3031,2
3032,1
3033,0
3034,2
3035,1
3036,2
3037,0
3038,2
3039,1
3040,2
3041,0
3042,2
3043,2
3044,1
3045,0
3046,0
3047,2
3048,1
3049,2
3050,2
3051,2
3052,0
3053,0
3054,2
3055,0
3056,2
3057,0
3058,2
3059,1
3060,1
3061,2
3062,2
3063,2
3064,0
3065,0
3066,0
3067,2
3068,1
3069,2
3070,1
3071,1
3072,0
3073,1
3074,1
3075,1
3076,2
3077,1
3078,2
3079,0
3080,1
3081,2
3082,2
3083,2
3084,0
3085,0
3086,2
3087,2
3088,2
3089,1
3090,0
3091,1
3092,2
3093,1
3094,2
3095,0
3096,2
3097,1
3098,2
3099,1
3100,1
3101,1
3102,1
3103,1
3104,2
3105,2
3106,2
3107,1
3108,2
3109,0
3110,1
3111,2
3112,1
3113,1
3114,1
3115,2
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,1
3123,1
3124,2
3125,0
3126,0
3127,2
3128,1
3129,0
3130,2
3131,1
3132,2
3133,0
3134,0
3135,0
3136,0
3137,2
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,1
3145,2
3146,2
3147,1
3148,1
3149,2
3150,1
3151,0
3152,1
3153,0
3154,0
3155,0
3156,1
3157,0
3158,2
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,0
3167,0
3168,0
3169,2
3170,0
3171,1
3172,0
3173,0
3174,0
3175,1
3176,2
3177,2
3178,0
3179,2
3180,1
3181,1
3182,0
3183,2
3184,0
3185,2
3186,1
3187,1
3188,2
3189,1
3190,0
3191,2
3192,1
3193,1
3194,2
3195,1
3196,1
3197,2
3198,0
3199,1
3200,2
3201,0
3202,0
3203,0
3204,0
3205,1
3206,2
3207,0
3208,1
3209,1
3210,2
3211,2
3212,0
3213,2
3214,1
3215,0
3216,1
3217,1
3218,0
3219,2
3220,2
3221,0
3222,2
3223,1
3224,2
3225,0
3226,0
3227,1
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,2
3235,2
3236,2
3237,0
3238,2
3239,2
3240,2
3241,1
3242,2
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,2
3250,2
3251,0
3252,0
3253,1
3254,2
3255,1
3256,1
3257,2
3258,2
3259,0
3260,1
3261,0
3262,2
3263,2
3264,2
3265,0
3266,1
3267,1
3268,2
3269,1
3270,0
3271,0
3272,0
3273,0
3274,0
3275,2
3276,2
3277,1
3278,1
3279,1
3280,2
3281,2
3282,2
3283,0
3284,1
3285,2
3286,2
3287,2
3288,2
3289,2
3290,1
3291,1
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,0
3299,0
3300,2
3301,0
3302,2
3303,2
3304,1
3305,2
3306,0
3307,1
3308,2
3309,2
3310,0
3311,1
3312,0
3313,2
3314,1
3315,1
3316,1
3317,0
3318,1
3319,0
3320,1
3321,2
3322,0
3323,1
3324,2
3325,1
3326,0
3327,1
3328,0
3329,0
3330,2
3331,1
3332,1
3333,0
3334,0
3335,2
3336,1
3337,1
3338,0
3339,2
3340,1
3341,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,1
3348,0
3349,1
3350,1
3351,2
3352,0
3353,0
3354,0
3355,2
3356,2
3357,2
3358,2
3359,2
3360,2
3361,0
3362,1
3363,2
3364,0
3365,2
3366,1
3367,2
3368,0
3369,1
3370,2
3371,1
3372,1
3373,0
3374,2
3375,2
3376,1
3377,0
3378,0
3379,2
3380,2
3381,2
3382,2
3383,2
3384,1
3385,2
3386,0
3387,0
3388,1
3389,0
3390,0
3391,0
3392,2
3393,1
3394,2
3395,2
3396,0
3397,0
3398,2
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,0
3406,2
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,2
3415,2
3416,2
3417,2
3418,1
3419,0
3420,0
3421,1
3422,1
3423,2
3424,1
3425,1
3426,1
3427,2
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,2
3436,1
3437,1
3438,0
3439,2
3440,0
3441,1
3442,0
3443,0
3444,2
3445,0
3446,0
3447,2
3448,1
3449,2
3450,2
3451,2
3452,1
3453,2
3454,2
3455,2
3456,0
3457,2
3458,0
3459,2
3460,1
3461,0
3462,0
3463,2
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,2
3471,0
3472,2
3473,0
3474,1
3475,1
3476,0
3477,1
3478,2
3479,0
3480,1
3481,0
3482,2
3483,2
3484,2
3485,2
3486,1
3487,2
3488,1
3489,2
3490,2
3491,1
3492,2
3493,2
3494,1
3495,0
3496,1
3497,0
3498,0
3499,2
3500,1
3501,0
3502,0
3503,2
3504,2
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,1
3512,1
3513,1
3514,0
3515,2
3516,1
3517,0
3518,1
3519,2
3520,2
3521,0
3522,2
3523,0
3524,1
3525,2
3526,0
3527,0
3528,1
3529,1
3530,2
3531,2
3532,1
3533,0
3534,0
3535,2
3536,0
3537,2
3538,0
3539,0
3540,2
3541,2
3542,0
3543,0
3544,0
3545,1
3546,0
3547,0
3548,0
3549,2
3550,1
3551,0
3552,2
3553,2
3554,2
3555,0
3556,2
3557,2
3558,0
3559,2
3560,2
3561,0
3562,2
3563,2
3564,0
3565,1
3566,0
3567,2
3568,0
3569,1
3570,1
3571,2
3572,0
3573,0
3574,1
3575,0
3576,0
3577,2
3578,2
3579,0
3580,2
3581,0
3582,1
3583,1
3584,0
3585,1
3586,2
3587,1
3588,0
3589,1
3590,2
3591,2
3592,0
3593,0
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,2
3601,0
3602,2
3603,1
3604,0
3605,0
3606,2
3607,1
3608,2
3609,2
3610,0
3611,2
3612,2
3613,2
3614,2
3615,1
3616,2
3617,1
3618,2
3619,2
3620,0
3621,1
3622,0
3623,0
3624,1
3625,2
3626,1
3627,2
3628,1
3629,2
3630,2
3631,1
3632,2
3633,0
3634,1
3635,1
3636,1
3637,1
3638,1
3639,0
3640,1
3641,0
3642,0
3643,1
3644,1
3645,2
3646,1
3647,1
3648,1
3649,1
3650,0
3651,1
3652,2
3653,2
3654,2
3655,2
3656,0
3657,2
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,2
3665,2
3666,0
3667,1
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,0
3676,0
3677,2
3678,2
3679,1
3680,1
3681,2
3682,1
3683,1
3684,2
3685,2
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,2
3693,2
3694,2
3695,0
3696,0
3697,0
3698,2
3699,0
3700,1
3701,0
3702,2
3703,0
3704,2
3705,0
3706,2
3707,0
3708,1
3709,0
3710,2
3711,1
3712,2
3713,0
3714,0
3715,0
3716,1
3717,2
3718,2
3719,1
3720,0
3721,0
3722,0
3723,2
3724,2
3725,1
3726,0
3727,0
3728,0
3729,0
3730,2
3731,1
3732,1
3733,1
3734,2
3735,2
3736,2
3737,2
3738,0
3739,1
3740,2
3741,1
3742,1
3743,0
3744,1
3745,0
3746,0
3747,0
3748,2
3749,0
3750,2
3751,0
3752,1
3753,0
3754,2
3755,2
3756,0
3757,0
3758,1
3759,2
3760,0
3761,2
3762,0
3763,1
3764,1
3765,1
3766,0
3767,2
3768,0
3769,1
3770,1
3771,2
3772,2
3773,0
3774,2
3775,0
3776,2
3777,0
3778,2
3779,0
3780,2
3781,1
3782,0
3783,0
3784,1
3785,0
3786,1
3787,2
3788,0
3789,0
3790,2
3791,0
3792,2
3793,2
3794,2
3795,1
3796,2
3797,0
3798,2
3799,2
3800,1
3801,0
3802,0
3803,0
3804,2
3805,1
3806,0
3807,2
3808,0
3809,0
3810,1
3811,0
3812,2
3813,1
3814,0
3815,1
3816,1
3817,0
3818,1
3819,2
3820,0
3821,0
3822,1
3823,1
3824,1
3825,2
3826,0
3827,1
3828,1
3829,2
3830,0
3831,1
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,0
3839,1
3840,1
3841,0
3842,2
3843,2
3844,2
3845,0
3846,2
3847,2
3848,2
3849,2
3850,0
3851,1
3852,1
3853,1
3854,0
3855,2
3856,1
3857,2
3858,1
3859,1
3860,2
3861,1
3862,2
3863,1
3864,2
3865,0
3866,2
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,0
3875,2
3876,0
3877,2
3878,2
3879,0
3880,1
3881,0
3882,2
3883,2
3884,0
3885,0
3886,0
3887,2
3888,0
3889,1
3890,0
3891,1
3892,1
3893,0
3894,0
3895,2
3896,0
3897,1
3898,1
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,1
3906,0
3907,0
3908,2
3909,2
3910,1
3911,2
3912,0
3913,2
3914,1
3915,1
3916,0
3917,0
3918,0
3919,2
3920,1
3921,0
3922,0
3923,1
3924,1
3925,2
3926,0
3927,1
3928,2
3929,2
3930,1
3931,0
3932,2
3933,1
3934,2
3935,0
3936,1
3937,1
3938,1
3939,0
3940,0
3941,1
3942,2
3943,1
3944,2
3945,2
3946,2
3947,0
3948,2
3949,0
3950,1
3951,2
3952,1
3953,1
3954,2
3955,2
3956,0
3957,1
3958,2
3959,0
3960,1
3961,2
3962,0
3963,2
3964,1
3965,1
3966,0
3967,2
3968,2
3969,2
3970,0
3971,0
3972,2
3973,1
3974,1
3975,2
3976,1
3977,0
3978,2
3979,2
3980,0
3981,1
3982,2
3983,2
3984,0
3985,1
3986,1
3987,0
3988,0
3989,0
3990,1
3991,0
3992,2
3993,2
3994,1
3995,0
3996,1
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,1
4004,1
4005,1
4006,0
4007,1
4008,2
4009,2
4010,1
4011,1
4012,0
4013,0
4014,2
4015,2
4016,0
4017,0
4018,0
4019,0
4020,2
4021,2
4022,0
4023,1
4024,0
4025,0
4026,1
4027,0
4028,1
4029,0
4030,0
4031,1
4032,1
4033,2
4034,1
4035,0
4036,2
4037,1
4038,0
4039,2
4040,0
4041,1
4042,2
4043,2
4044,1
4045,0
4046,2
4047,2
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,1
4057,1
4058,2
4059,1
4060,1
4061,2
4062,1
4063,1
4064,0
4065,0
4066,0
4067,2
4068,1
4069,1
4070,2
4071,1
4072,2
4073,1
4074,0
4075,0
4076,1
4077,2
4078,1
4079,1
4080,1
4081,2
4082,0
4083,2
4084,2
4085,2
4086,2
4087,1
4088,0
4089,2
4090,2
4091,2
4092,0
4093,2
4094,0
4095,0
4096,1
4097,2
4098,2
4099,1
4100,1
4101,2
4102,2
4103,2
4104,2
4105,1
4106,0
4107,0
4108,1
4109,1
4110,1
4111,2
4112,2
4113,2
4114,1
4115,2
4116,0
4117,0
4118,2
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,0
4126,2
4127,1
4128,0
4129,2
4130,1
4131,0
4132,1
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,0
4142,2
4143,1
4144,1
4145,2
4146,2
4147,1
4148,0
4149,0
4150,2
4151,2
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,2
4160,2
4161,0
4162,2
4163,1
4164,1
4165,2
4166,0
4167,2
4168,0
4169,2
4170,0
4171,2
4172,1
4173,0
4174,2
4175,1
4176,0
4177,1
4178,2
4179,1
4180,0
4181,0
4182,1
4183,0
4184,1
4185,2
4186,0
4187,2
4188,0
4189,1
4190,1
4191,0
4192,2
4193,1
4194,1
4195,1
4196,1
4197,0
4198,1
4199,0
4200,0
4201,0
4202,2
4203,2
4204,1
4205,0
4206,2
4207,1
4208,0
4209,0
4210,0
4211,2
4212,1
4213,2
4214,2
4215,1
4216,1
4217,2
4218,2
4219,0
4220,2
4221,0
4222,1
4223,2
4224,0
4225,0
4226,0
4227,1
4228,0
4229,2
4230,2
4231,0
4232,1
4233,0
4234,0
4235,2
4236,1
4237,0
4238,0
4239,0
4240,2
4241,0
4242,0
4243,0
4244,1
4245,1
4246,1
4247,0
4248,0
4249,0
4250,0
4251,2
4252,2
4253,1
4254,0
4255,2
4256,2
4257,0
4258,1
4259,2
4260,0
4261,0
4262,1
4263,1
4264,2
4265,2
4266,1
4267,2
4268,1
4269,2
4270,1
4271,0
4272,0
4273,1
4274,0
4275,2
4276,2
4277,2
4278,1
4279,1
4280,0
4281,0
4282,1
4283,0
4284,1
4285,2
4286,2
4287,0
4288,0
4289,1
4290,0
4291,0
4292,2
4293,0
4294,0
4295,1
4296,2
4297,0
4298,1
4299,0
4300,1
4301,1
4302,2
4303,1
4304,2
4305,1
4306,1
4307,1
4308,1
4309,0
4310,1
4311,2
4312,1
4313,2
4314,1
4315,2
4316,0
4317,1
4318,1
4319,2
4320,1
4321,2
4322,2
4323,2
4324,1
4325,1
4326,0
4327,1
4328,2
4329,0
4330,0
4331,0
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,2
4339,0
4340,2
4341,2
4342,0
4343,1
4344,2
4345,2
4346,2
4347,1
4348,1
4349,2
4350,2
4351,0
4352,0
4353,2
4354,2
4355,2
4356,1
4357,0
4358,2
4359,2
4360,1
4361,0
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,2
4369,0
4370,1
4371,2
4372,0
4373,1
4374,2
4375,0
4376,1
4377,1
4378,0
4379,1
4380,1
4381,1
4382,2
4383,2
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,1
4394,1
4395,2
4396,2
4397,1
4398,0
4399,0
4400,2
4401,1
4402,2
4403,2
4404,1
4405,0
4406,0
4407,0
4408,1
4409,2
4410,1
4411,1
4412,2
4413,0
4414,2
4415,2
4416,1
4417,0
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,1
4425,2
4426,2
4427,1
4428,2
4429,2
4430,1
4431,0
4432,1
4433,0
4434,2
4435,0
4436,1
4437,0
4438,2
4439,2
4440,2
4441,2
4442,0
4443,1
4444,1
4445,0
4446,1
4447,0
4448,0
4449,2
4450,1
4451,0
4452,1
4453,0
4454,2
4455,2
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,2
4463,1
4464,0
4465,2
4466,0
4467,1
4468,0
4469,1
4470,1
4471,1
4472,2
4473,0
4474,2
4475,2
4476,0
4477,0
4478,2
4479,2
4480,1
4481,2
4482,0
4483,0
4484,2
4485,1
4486,0
4487,2
4488,1
4489,0
4490,2
4491,2
4492,2
4493,2
4494,1
4495,1
4496,1
4497,2
4498,1
4499,1
4500,0
4501,0
4502,2
4503,1
4504,1
4505,0
4506,0
4507,2
4508,1
4509,1
4510,1
4511,0
4512,1
4513,1
4514,2
4515,1
4516,0
4517,0
4518,0
4519,2
4520,0
4521,1
4522,0
4523,0
4524,1
4525,0
4526,1
4527,2
4528,1
4529,0
4530,0
4531,2
4532,2
4533,1
4534,1
4535,2
4536,2
4537,0
4538,2
4539,2
4540,1
4541,0
4542,0
4543,1
4544,1
4545,0
4546,0
4547,0
4548,2
4549,2
4550,1
4551,2
4552,2
4553,1
4554,1
4555,2
4556,0
4557,0
4558,2
4559,1
4560,0
4561,2
4562,0
4563,1
4564,1
4565,2
4566,2
4567,0
4568,0
4569,0
4570,1
4571,2
4572,2
4573,1
4574,2
4575,1
4576,2
4577,1
4578,0
4579,2
4580,0
4581,1
4582,2
4583,1
4584,0
4585,1
4586,0
4587,1
4588,2
4589,2
4590,1
4591,1
4592,1
4593,1
4594,2
4595,2
4596,1
4597,2
4598,2
4599,1
4600,2
4601,0
4602,2
4603,1
4604,2
4605,1
4606,2
4607,2
4608,0
4609,0
4610,1
4611,2
4612,0
4613,2
4614,2
4615,2
4616,0
4617,2
4618,0
4619,1
4620,2
4621,1
4622,0
4623,0
4624,0
4625,2
4626,0
4627,2
4628,2
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,2
4636,0
4637,1
4638,2
4639,1
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,1
4647,2
4648,0
4649,0
4650,1
4651,2
4652,2
4653,2
4654,0
4655,1
4656,2
4657,1
4658,1
4659,0
4660,0
4661,0
4662,2
4663,2
4664,0
4665,1
4666,0
4667,0
4668,0
4669,2
4670,1
4671,0
4672,2
4673,1
4674,1
4675,0
4676,0
4677,1
4678,1
4679,1
4680,1
4681,1
4682,0
4683,0
4684,1
4685,2
4686,1
4687,0
4688,1
4689,1
4690,1
4691,0
4692,1
4693,2
4694,1
4695,1
4696,1
4697,1
4698,2
4699,0
4700,2
4701,2
4702,1
4703,1
4704,1
4705,2
4706,0
4707,0
4708,2
4709,1
4710,1
4711,0
4712,0
4713,1
4714,2
4715,0
4716,0
4717,2
4718,1
4719,1
4720,1
4721,1
4722,1
4723,2
4724,1
4725,2
4726,1
4727,1
4728,0
4729,1
4730,2
4731,0
4732,0
4733,2
4734,0
4735,0
4736,0
4737,0
4738,1
4739,2
4740,1
4741,1
4742,0
4743,1
4744,0
4745,0
4746,1
4747,1
4748,1
4749,0
4750,0
4751,0
4752,0
4753,1
4754,0
4755,2
4756,1
4757,1
4758,0
4759,1
4760,1
4761,0
4762,0
4763,2
4764,2
4765,1
4766,1
4767,1
4768,2
4769,2
4770,0
4771,2
4772,0
4773,1
4774,1
4775,2
4776,1
4777,1
4778,1
4779,0
4780,2
4781,2
4782,1
4783,2
4784,1
4785,1
4786,1
4787,0
4788,2
4789,1
4790,2
4791,0
4792,1
4793,1
4794,0
4795,2
4796,1
4797,2
4798,0
4799,2
4800,0
4801,1
4802,0
4803,0
4804,1
4805,0
4806,2
4807,2
4808,2
4809,0
4810,0
4811,0
4812,1
4813,0
4814,2
4815,1
4816,1
4817,1
4818,1
4819,2
4820,1
4821,1
4822,0
4823,0
4824,0
4825,2
4826,1
4827,1
4828,1
4829,2
4830,2
4831,2
4832,1
4833,1
4834,1
4835,0
4836,2
4837,2
4838,1
4839,2
4840,1
4841,2
4842,2
4843,1
4844,2
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,2
4855,1
4856,1
4857,2
4858,0
4859,2
4860,2
4861,2
4862,1
4863,1
4864,0
4865,1
4866,1
4867,1
4868,0
4869,2
4870,2
4871,2
4872,2
4873,0
4874,1
4875,0
4876,2
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,2
4884,1
4885,2
4886,1
4887,1
4888,2
4889,0
4890,1
4891,1
4892,0
4893,2
4894,0
4895,0
4896,0
4897,1
4898,2
4899,2
4900,2
4901,2
4902,2
4903,1
4904,1
4905,0
4906,2
4907,1
4908,0
4909,1
4910,2
4911,2
4912,2
4913,1
4914,1
4915,0
4916,2
4917,1
4918,2
4919,0
4920,1
4921,0
4922,2
4923,0
4924,1
4925,2
4926,0
4927,1
4928,0
4929,1
4930,1
4931,1
4932,0
4933,0
4934,2
4935,2
4936,1
4937,0
4938,1
4939,1
4940,1
4941,1
4942,1
4943,2
4944,0
4945,2
4946,0
4947,1
4948,0
4949,0
4950,2
4951,1
4952,2
4953,2
4954,2
4955,2
4956,0
4957,0
4958,1
4959,0
4960,0
4961,1
4962,0
4963,1
4964,1
4965,2
4966,0
4967,1
4968,0
4969,2
4970,0
4971,0
4972,1
4973,0
4974,2
4975,1
4976,1
4977,2
4978,0
4979,1
4980,0
4981,2
4982,2
4983,0
4984,0
4985,0
4986,0
4987,2
4988,0
4989,0
4990,1
4991,0
4992,2
4993,0
4994,2
4995,0
4996,0
4997,0
4998,1
4999,2
5000,2
5001,1
5002,2
5003,1
5004,1
5005,1
5006,0
5007,1
5008,2
5009,2
5010,0
5011,1
5012,1
5013,2
5014,1
5015,1
5016,2
5017,0
5018,0
5019,1
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,2
5027,1
5028,2
5029,2
5030,0
5031,0
5032,2
5033,2
5034,2
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,0
5043,1
5044,0
5045,1
5046,0
5047,0
5048,0
5049,1
5050,2
5051,2
5052,1
5053,0
5054,2
5055,0
5056,1
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,0
5064,1
5065,1
5066,1
5067,2
5068,1
5069,0
5070,0
5071,2
5072,0
5073,2
5074,2
5075,2
5076,1
5077,2
5078,1
5079,1
5080,2
5081,2
5082,2
5083,2
5084,2
5085,0
5086,2
5087,1
5088,2
5089,2
5090,2
5091,1
5092,1
5093,1
5094,1
5095,0
5096,1
5097,1
5098,1
5099,0
5100,0
5101,0
5102,0
5103,1
5104,0
5105,2
5106,0
5107,0
5108,2
5109,2
5110,2
5111,2
5112,1
5113,2
5114,0
5115,1
5116,1
5117,2
5118,0
5119,2
5120,0
5121,2
5122,2
5123,1
5124,0
5125,2
5126,1
5127,0
5128,2
5129,2
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,0
5137,2
5138,1
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,2
5146,2
5147,2
5148,0
5149,0
5150,1
5151,0
5152,0
5153,1
5154,2
5155,0
5156,1
5157,2
5158,1
5159,1
5160,2
5161,2
5162,1
5163,1
5164,1
5165,2
5166,0
5167,2
5168,2
5169,1
5170,0
5171,1
5172,1
5173,2
5174,0
5175,0
5176,2
5177,2
5178,0
5179,0
5180,2
5181,2
5182,0
5183,2
5184,1
5185,0
5186,2
5187,2
5188,0
5189,0
5190,0
5191,0
5192,0
5193,1
5194,1
5195,2
5196,0
5197,1
5198,0
5199,2
5200,2
5201,1
5202,2
5203,1
5204,0
5205,1
5206,2
5207,2
5208,0
5209,2
5210,2
5211,2
5212,0
5213,0
5214,2
5215,2
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,2
5228,1
5229,1
5230,2
5231,1
5232,0
5233,0
5234,0
5235,2
5236,1
5237,1
5238,0
5239,0
5240,0
5241,1
5242,0
5243,2
5244,0
5245,0
5246,2
5247,1
5248,2
5249,2
5250,0
5251,0
5252,0
5253,1
5254,0
5255,0
5256,2
5257,2
5258,1
5259,0
5260,1
5261,1
5262,2
5263,1
5264,1
5265,0
5266,1
5267,0
5268,2
5269,0
5270,0
5271,1
5272,1
5273,2
5274,0
5275,2
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,2
5283,1
5284,1
5285,0
5286,0
5287,1
5288,0
5289,1
5290,2
5291,0
5292,0
5293,2
5294,0
5295,2
5296,0
5297,0
5298,0
5299,1
5300,1
5301,0
5302,2
5303,1
5304,2
5305,2
5306,2
5307,0
5308,2
5309,0
5310,2
5311,0
5312,2
5313,2
5314,1
5315,1
5316,1
5317,2
5318,0
5319,1
5320,0
5321,2
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,2
5329,0
5330,1
5331,2
5332,1
5333,0
5334,2
5335,1
5336,0
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,0
5345,1
5346,2
5347,1
5348,0
5349,2
5350,1
5351,0
5352,1
5353,0
5354,1
5355,2
5356,0
5357,2
5358,0
5359,0
5360,2
5361,2
5362,0
5363,2
5364,2
5365,2
5366,1
5367,1
5368,0
5369,0
5370,1
5371,2
5372,1
5373,2
5374,0
5375,0
5376,1
5377,0
5378,1
5379,0
5380,2
5381,0
5382,2
5383,2
5384,0
5385,2
5386,1
5387,2
5388,1
5389,2
5390,0
5391,0
5392,2
5393,0
5394,0
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,1
5402,0
5403,1
5404,1
5405,2
5406,2
5407,2
5408,0
5409,2
5410,0
5411,2
5412,1
5413,2
5414,2
5415,1
5416,0
5417,0
5418,1
5419,0
5420,2
5421,2
5422,2
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,2
5436,2
5437,0
5438,1
5439,1
5440,1
5441,1
5442,0
5443,0
5444,2
5445,1
5446,2
5447,1
5448,0
5449,0
5450,2
5451,0
5452,2
5453,2
5454,2
5455,0
5456,0
5457,0
5458,0
5459,2
5460,2
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,0
5470,0
5471,1
5472,0
5473,2
5474,2
5475,1
5476,1
5477,1
5478,0
5479,0
5480,1
5481,0
5482,2
5483,1
5484,1
5485,2
5486,0
5487,1
5488,2
5489,1
5490,0
5491,1
5492,2
5493,0
5494,0
5495,1
5496,0
5497,1
5498,0
5499,2
5500,0
5501,2
5502,2
5503,1
5504,0
5505,2
5506,2
5507,2
5508,2
5509,2
5510,1
5511,1
5512,0
5513,2
5514,1
5515,0
5516,1
5517,2
5518,1
5519,2
5520,0
5521,2
5522,0
5523,0
5524,2
5525,2
5526,0
5527,0
5528,1
5529,0
5530,1
5531,0
5532,2
5533,1
5534,2
5535,0
5536,2
5537,0
5538,0
5539,2
5540,0
5541,2
5542,1
5543,1
5544,1
5545,0
5546,2
5547,1
5548,1
5549,2
5550,2
5551,0
5552,1
5553,2
5554,2
5555,0
5556,2
5557,1
5558,1
5559,2
5560,0
5561,2
5562,2
5563,1
5564,0
5565,2
5566,0
5567,2
5568,0
5569,0
5570,2
5571,1
5572,1
5573,0
5574,1
5575,1
5576,2
5577,2
5578,2
5579,0
5580,1
5581,2
5582,1
5583,0
5584,0
5585,1
5586,0
5587,0
5588,1
5589,1
5590,1
5591,2
5592,1
5593,0
5594,1
5595,1
5596,1
5597,1
5598,2
5599,1
5600,2
5601,1
5602,2
5603,2
5604,2
5605,1
5606,2
5607,2
5608,0
5609,1
5610,0
5611,0
5612,1
5613,0
5614,0
5615,0
5616,1
5617,2
5618,2
5619,2
5620,2
5621,1
5622,1
5623,2
5624,1
5625,1
5626,2
5627,1
5628,1
5629,0
5630,2
5631,2
5632,2
5633,2
5634,1
5635,2
5636,0
5637,1
5638,1
5639,2
5640,2
5641,1
5642,1
5643,1
5644,2
5645,1
5646,2
5647,2
5648,0
5649,1
5650,2
5651,0
5652,1
5653,0
5654,0
5655,1
5656,1
5657,0
5658,1
5659,2
5660,0
5661,1
5662,1
5663,1
5664,0
5665,1
5666,1
5667,2
5668,2
5669,2
5670,1
5671,0
5672,1
5673,1
5674,0
5675,0
5676,0
5677,2
5678,2
5679,0
5680,0
5681,2
5682,2
5683,2
5684,2
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,0
5693,0
5694,2
5695,0
5696,2
5697,2
5698,1
5699,0
5700,0
5701,1
5702,1
5703,0
5704,0
5705,0
5706,0
5707,1
5708,0
5709,2
5710,0
5711,2
5712,0
5713,0
5714,1
5715,1
5716,0
5717,1
5718,2
5719,2
5720,0
5721,0
5722,0
5723,2
5724,2
5725,2
5726,0
5727,2
5728,1
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,2
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,2
5745,1
5746,0
5747,1
5748,0
5749,1
5750,2
5751,0
5752,1
5753,0
5754,2
5755,1
5756,1
5757,0
5758,1
5759,2
5760,2
5761,0
5762,0
5763,0
5764,2
5765,2
5766,2
5767,1
5768,1
5769,2
5770,1
5771,0
5772,1
5773,1
5774,0
5775,2
5776,0
5777,0
5778,1
5779,1
5780,2
5781,0
5782,0
5783,1
5784,1
5785,1
5786,2
5787,2
5788,2
5789,1
5790,1
